[15:47:19] INFO     Adding `YAGEO_CC0603KRX7R9BB104:C0603` as `blah.c1` (C3)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2206010045_UNI-ROYAL-Uniroyal-Elec-0603WAF1002T5E_C25804.pdf` to `blah.r20` (R7)                                                                                                                                                                                                                                                                                                                                              
           INFO     Updating `Reference`->`R7` on `blah.r20` (R7)                                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Updating `Value`->`10kΩ ±1% 100mW` on `blah.r20` (R7)                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding `atopile_address`=`blah.r20` to `blah.r20` (R7)                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:r20]` to `blah.r20` (R7)                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `UNI_ROYAL_0603WAF1002T5E:R0603` as `blah.r21` (R8)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `LCSC`=`C25804` to `blah.r21` (R8)                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `Manufacturer`=`UNI-ROYAL(Uniroyal Elec)` to `blah.r21` (R8)                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `Partnumber`=`0603WAF1002T5E` to `blah.r21` (R8)                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `PARAM_max_power`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.1, "max": 0.1}}]}}, "unit": "watt"}}` to `blah.r21` (R8)                                                                                                                                                                                                                                          
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 75.0, "max": 75.0}}]}}, "unit": "volt"}}` to `blah.r21` (R8)                                                                                                                                                                                                                                      
           INFO     Adding `PARAM_resistance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9900.000002235174, "max": 10099.999997764826}}]}}, "unit": "ohm"}}` to `blah.r21` (R8)                                                                                                                                                                                                        
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2206010045_UNI-ROYAL-Uniroyal-Elec-0603WAF1002T5E_C25804.pdf` to `blah.r21` (R8)                                                                                                                                                                                                                                                                                                                                              
           INFO     Updating `Reference`->`R8` on `blah.r21` (R8)                                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Updating `Value`->`10kΩ ±1% 100mW` on `blah.r21` (R8)                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding `atopile_address`=`blah.r21` to `blah.r21` (R8)                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:r21]` to `blah.r21` (R8)                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `UNI_ROYAL_0603WAF1002T5E:R0603` as `blah.r23` (R9)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `LCSC`=`C25804` to `blah.r23` (R9)                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `Manufacturer`=`UNI-ROYAL(Uniroyal Elec)` to `blah.r23` (R9)                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `Partnumber`=`0603WAF1002T5E` to `blah.r23` (R9)                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `PARAM_max_power`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.1, "max": 0.1}}]}}, "unit": "watt"}}` to `blah.r23` (R9)                                                                                                                                                                                                                                          
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 75.0, "max": 75.0}}]}}, "unit": "volt"}}` to `blah.r23` (R9)                                                                                                                                                                                                                                      
           INFO     Adding `PARAM_resistance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9900.000002235174, "max": 10099.999997764826}}]}}, "unit": "ohm"}}` to `blah.r23` (R9)                                                                                                                                                                                                        
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2206010045_UNI-ROYAL-Uniroyal-Elec-0603WAF1002T5E_C25804.pdf` to `blah.r23` (R9)                                                                                                                                                                                                                                                                                                                                              
           INFO     Updating `Reference`->`R9` on `blah.r23` (R9)                                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Updating `Value`->`10kΩ ±1% 100mW` on `blah.r23` (R9)                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding `atopile_address`=`blah.r23` to `blah.r23` (R9)                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:r23]` to `blah.r23` (R9)                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `UNI_ROYAL_0603WAF1002T5E:R0603` as `blah.r24` (R10)                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding `LCSC`=`C25804` to `blah.r24` (R10)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Manufacturer`=`UNI-ROYAL(Uniroyal Elec)` to `blah.r24` (R10)                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `Partnumber`=`0603WAF1002T5E` to `blah.r24` (R10)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `PARAM_max_power`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.1, "max": 0.1}}]}}, "unit": "watt"}}` to `blah.r24` (R10)                                                                                                                                                                                                                                         
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 75.0, "max": 75.0}}]}}, "unit": "volt"}}` to `blah.r24` (R10)                                                                                                                                                                                                                                     
           INFO     Adding `PARAM_resistance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9900.000002235174, "max": 10099.999997764826}}]}}, "unit": "ohm"}}` to `blah.r24` (R10)                                                                                                                                                                                                       
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2206010045_UNI-ROYAL-Uniroyal-Elec-0603WAF1002T5E_C25804.pdf` to `blah.r24` (R10)                                                                                                                                                                                                                                                                                                                                             
           INFO     Updating `Reference`->`R10` on `blah.r24` (R10)                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Updating `Value`->`10kΩ ±1% 100mW` on `blah.r24` (R10)                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `atopile_address`=`blah.r24` to `blah.r24` (R10)                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:r24]` to `blah.r24` (R10)                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding `UNI_ROYAL_0603WAF1002T5E:R0603` as `blah.r25` (R11)                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding `LCSC`=`C25804` to `blah.r25` (R11)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Manufacturer`=`UNI-ROYAL(Uniroyal Elec)` to `blah.r25` (R11)                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `Partnumber`=`0603WAF1002T5E` to `blah.r25` (R11)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `PARAM_max_power`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.1, "max": 0.1}}]}}, "unit": "watt"}}` to `blah.r25` (R11)                                                                                                                                                                                                                                         
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 75.0, "max": 75.0}}]}}, "unit": "volt"}}` to `blah.r25` (R11)                                                                                                                                                                                                                                     
           INFO     Adding `PARAM_resistance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9900.000002235174, "max": 10099.999997764826}}]}}, "unit": "ohm"}}` to `blah.r25` (R11)                                                                                                                                                                                                       
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2206010045_UNI-ROYAL-Uniroyal-Elec-0603WAF1002T5E_C25804.pdf` to `blah.r25` (R11)                                                                                                                                                                                                                                                                                                                                             
           INFO     Updating `Reference`->`R11` on `blah.r25` (R11)                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Updating `Value`->`10kΩ ±1% 100mW` on `blah.r25` (R11)                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `atopile_address`=`blah.r25` to `blah.r25` (R11)                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:r25]` to `blah.r25` (R11)                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding net `blah-net-4`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Renaming net `blah-net-2`->`blah-net-22`                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding net `blah-net-12`                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding net `blah-net-5`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding net `blah-net-13`                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding net `blah-net-14`                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding net `i2c_scl`                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding net `blah-net-6`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Renaming net `blah-net-3`->`blah-net-23`                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding net `i2c_sda`                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding net `blah-net-7`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding net `blah-net-15`                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding net `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `blah-net-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Renaming net `blah-net-4`->`blah-net-24`                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding net `blah-net-16`                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding net `blah-net-8`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding net `gnd`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Renaming net `blah-net-5`->`blah-net-25`                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding net `blah-net-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding net `blah-net-9`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding net `blah-net-17`                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Renaming net `blah-net-0`->`blah-net-20`                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding net `blah-net-10`                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding net `blah-net-2`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding net `blah-net-18`                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding net `blah-net-19`                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Renaming net `blah-net-1`->`blah-net-21`                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding net `blah-net-11`                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding net `blah-net-3`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Removing net `i2c_sda`                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Removing net `gnd`                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Removing net `i2c_scl`                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Removing net `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Positioning 0 footprints                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Applying routes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Backing up layout to /Users/glovepost/Projects/aertactx-dogtracker/build/builds/example/example.20260109-154719.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                       
